Id_place,latitude,longitude,name,Type_shop,raw_tags/cuisine,raw_tags/opening_hours,rating
1,56.4608644,84.9505092,Чайная Обитель,cafe,,,0
2,56.4674579,84.9540226,Питер,cafe,,,0
3,56.469381,84.9468728,Минутка,cafe,,Mo-Fr 10:00-17:00,0
4,56.458785,84.9558559,Буланжери,cafe,coffee_shop,,0
5,56.4587885,84.9557708,Солянка,cafe,,,0
6,56.4612631,84.9504908,Дыхание вока,cafe,,,0
7,56.4732514,84.9445449,Чинара,cafe,oriental;russian,,0
8,56.473212,84.944527,Чинара,cafe,oriental,,0
9,56.4693434,84.9529887,Столовая НИ ТГУ,cafe,,07:30-17:30,0
10,56.4694598,84.9468399,Столовая ТГУ,cafe,,Mo-Sa 09:00-17:00,0
11,56.4724776,84.9485869,Укромное местечко,cafe,,09:00-17:00,0
12,56.4736542,84.949761,Столовая ТУСУР,cafe,,10:00-18:00,0
13,56.47,84.9516041,Багет-Омлет,cafe,,,0
14,56.4591395,84.9518851,Мир Суши,cafe,asian;oriental;japanese;sushi;seafood,11:00-23:00,0
15,56.4610583,84.9505002,Coffee Like,cafe,coffee_shop,Mo-Fr 09:00-21:00;Sa-Su 10:00-21:00,0
16,56.4620457,84.9504384,Go Coffee,cafe,,Mo-Su 09:00-22:00,0
17,56.4638929,84.9526416,Rocket Coffee,cafe,coffee_shop,Mo-Su 07:20-22:00,0
18,56.4592612,84.951477,"Rocket Coffee, кофейня",cafe,coffee_shop,Mo-Su 07:20-22:00,0
19,56.4711543,84.9501833,Белка,cafe,coffee_shop,Mo-Sa 08:30-21:00; Su 11:00-21:00,0
20,56.4645887,84.9539461,Break me fast,cafe,,"Mo-Th,Su 08:00-20:00; Fr-Sa 08:00-21:00",0
21,56.4638583,84.9518724,YourTime кофе & вафли,cafe,coffee_shop,Mo-Su 08:00-22:00,0
22,56.4735466,84.954004,Едет кофе,cafe,coffee_shop,Mo-Su 10:00-22:00,0
23,56.4609197,84.9505055,Чоколатте,cafe,coffee_shop,Mo-Su 09:00-21:00,0
24,56.463713,84.9402541,Буffет,cafe,coffee_shop,Mo-Su 10:00-02:00,0
25,56.4696071,84.94614,Starbooks,cafe,,Mo-Sa 08:00-20:00; Su 10:00-20:00,0
26,56.4707848,84.946168,Сыр-Бор,cafe,,Mo-Fr 09:00-16:00,0
27,56.4648285,84.9539207,Пешком постою,cafe,georgian,,0
28,56.4609641,84.9504894,Quua,cafe,,Mo-Su 12:00-22:00,0
29,56.4591839,84.9528564,Baba Roma,cafe,,,0
30,56.4593038,84.9514749,MindАйк Coffee,cafe,,,0
31,56.468646,84.945052,Корпус 2 ,cafe,,Mo-Su 08:00-20:00,0
32,56.4647026,84.9529037,Кафе для студентов,fast_food,,,0
33,56.4638546,84.9514755,Сибирские блины,fast_food,regional,24/7,0
34,56.4638573,84.9517069,DÖNER Мастер,fast_food,sandwich,24/7,0
35,56.4686191,84.945174,Кафе во 2-м корпусе,fast_food,regional,,0
36,56.4647878,84.9539205,Doner Master,fast_food,shawarma,,0
37,56.4691269,84.9513483,Rostic's,fast_food,chicken,09:00-01:00,0
38,56.4620724,84.9504609,Додо Пицца,fast_food,pizza,Mo-Su 09:00-23:00,0
39,56.4638701,84.9402836,Шашлычный дом,fast_food,shish-kebab,24/7,0
40,56.4662381,84.9553451,Папа Джонс,fast_food,pizza,Mo-Su 10:00-22:45,0
41,56.4639357,84.9533714,Pro любовь к еде,fast_food,,,0
42,56.4638845,84.9529338,Суп культура,fast_food,,11:00-21:00,0
43,56.4636224,84.9513983,Marvel.tea,fast_food,,,0
44,56.4592096,84.9505471,Безумно. Крутая шаурма,fast_food,,,0
45,56.4693499,84.9466493,Сибирские блины,fast_food,,Mo-Sa 09:00-19:00,0
46,56.472612,84.9508489,Сибирские блины,fast_food,,,0
47,56.4726648,84.9553683,33 пингвина,ice_cream,ice_cream,Mo-Su 10:00-21:00,0
48,56.4604674,84.9460878,ОШ,restaurant,asian,08:00-22:00,0
49,56.4587537,84.9439828,Восточная кухня,restaurant,asian,08:00-21:00,0
50,56.47121,84.9529804,Вечный зов,restaurant,,,0
51,56.4716666,84.9522533,Ближе,restaurant,,,0
52,56.4585481,84.9517925,Золотой телёнок,restaurant,,,0
53,56.4620174,84.9473924,Столовая,restaurant,,,0
54,56.4701636,84.9515904,"Medium, please!",restaurant,,"Mo-Th,Su 12:00-24:00; Fr-Sa 12:00-02:00",0
55,56.4637569,84.9513958,Южане,restaurant,georgian,"Mo-Th,Su 12:00-23:00; Fr-Sa 12:00-24:00",0
56,56.4651199,84.9538945,Poly Bistro,restaurant,,Mo-Su 09:00-24:00,0
57,56.4736292,84.9454493,Виноград,shop_alcohol,,,0
58,56.4593018,84.9506123,БочкА,shop_alcohol,,10:00-22:00,0
59,56.459192,84.9446249,Cosmo Beer,shop_alcohol,,Mo-Su 13:00-01:00,0
60,56.4628406,84.9400391,Kruger Haus,shop_alcohol,,,0
61,56.464466,84.9406616,Аян,shop_alcohol,,,0
62,56.459168,84.9523655,Красное&Белое,shop_alcohol,,10:00-22:05,0
63,56.4648648,84.9539193,Кудесы,shop_bakery,,,0
64,56.4655568,84.9538635,Тесто,shop_bakery,,Mo-Fr 08:00-21:00; Sa-Su 10:00-20:00,0
65,56.4630438,84.940388,Хлеб,shop_bakery,,,0
66,56.4715217,84.9549493,"Пеки, Лола!",shop_confectionery,,Mo-Su 10:00-21:00,0
67,56.4662411,84.9554725,Буланже,shop_confectionery,,,0
68,56.4711613,84.9511228,Baba Roma,shop_confectionery,,,0
69,56.4591757,84.9450675,Мария-Ра,shop_convenience,,Mo-Su 09:00-23:00,0
70,56.4588066,84.9437995,Гастроном,shop_convenience,,08:00-22:00,0
71,56.4623662,84.9478967,Глижен,shop_convenience,,24/7,0
72,56.4607651,84.9488753,Без названия,shop_convenience,,,0
73,56.4607681,84.9482051,Невидимка,shop_convenience,,,0
74,56.4592544,84.9546158,Кулевский,shop_convenience,,,0
75,56.4694551,84.9536981,НАШ гастроном,shop_convenience,,24/7,0
76,56.458622,84.9473207,Пятнашка,shop_convenience,,,0
77,56.4617898,84.9514832,Квилт,shop_convenience,,,0
78,56.4591446,84.9493488,Красное&Белое,shop_convenience,,10:00-22:05,0
79,56.4630138,84.9405717,"Ягоды, Фрукты",shop_farm,,,0
80,56.47157,84.9536751,Русский гастроном,shop_greengrocer,,,0
81,56.4720848,84.9432168,Пилад,shop_greengrocer,,,0
82,56.4704558,84.9392749,Буяновский,shop_greengrocer,,,0
83,56.4673207,84.9396343,Халял,shop_greengrocer,,,0
84,56.4628228,84.940251,Kruger Haus,shop_greengrocer,,,0
85,56.4588542,84.9487331,Фрукты,shop_greengrocer,,,0
86,56.4662278,84.9548226,Ярче!,shop_supermarket,,07:00-23:00,0
87,56.4714548,84.9411812,Абрикос,shop_supermarket,,08:00-23:00,0
88,56.4587836,84.9471796,Магнит,shop_supermarket,,,0
89,56.4596308,84.9506015,Ярче!,shop_supermarket,,07:00-23:00,0
90,56.4587393,84.9514345,Ярче!,shop_supermarket,,08:00-22:00,0
91,56.4609827,84.9540822,Ярче!,shop_supermarket,,,0
92,56.4638585,84.9518173,Пятёрочка,shop_supermarket,,24/7,0
93,56.4591722,84.9459945,Дубрава,shop_supermarket,,Mo-Su 10:00-20:00,0
94,56.4643726,84.9405033,Мария-Ра,shop_supermarket,,,0
95,56.4638596,84.9519104,Fix Price,shop_variety_store,,Mo-Su 09:00-21:00,0
96,56.4681702,84.9461356,Школа плавания Кроль,shop_water_sports,,Mo-Su 09:00-21:00,0
97,56.469565,84.946677,Вендинговый автомат ТГУ,vending_machine,,,0
98,56.469781,84.942272,Вендинговый автомат ТГУ,vending_machine,,,0
99,56.469827,84.942484,Вендинговый автомат ТГУ,vending_machine,,,0
100,56.470211,84.942746,Вендинговый автомат ТГУ,vending_machine,,,0
101,56.468972,84.944932,Вендинговый автомат ТГУ,vending_machine,,,0
102,56.468357,84.944983,Вендинговый автомат ТГУ,vending_machine,,,0
103,56.469986,84.951569,Гербарий,restaurant,,09:00-23:00,0
104,56.467637,84.951123,Точка,cafe,,Пн-Сб 09:20:00 Вс 10:00-20:00,0
105,56.468465,84.945125,Xo bakery,cafe,,,0